<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo - MSX 1 Games</name>
		<description>FinalBurn Neo v1.0.0.01 MSX 1 Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.01</version>
		<author>FinalBurn Neo</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="007tld" romof="msx">
		<description>007 - The Living Daylights (Euro)</description>
		<year>1987</year>
		<manufacturer>Domark</manufacturer>
		<rom name="007 - the living daylights (1987)(domark)(gb)[run'cas-'].cas" size="47046" crc="6eeb8d76"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="10yard" romof="msx">
		<description>10-Yard Fight (Jpn)</description>
		<year>1986</year>
		<manufacturer>Irem</manufacturer>
		<rom name="10-yard fight (japan).rom" size="32768" crc="4e20d256"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="10yarda" cloneof="10yard" romof="10yard">
		<description>10-Yard Fight (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>Irem</manufacturer>
		<rom name="10-yard fight (japan) (alt 1).rom" size="32768" crc="879e6ddb"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="180" romof="msx">
		<description>180 Degrees</description>
		<year>1986</year>
		<manufacturer>MAD</manufacturer>
		<rom name="180.rom" size="131072" crc="1369ca55"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="1942" romof="msx">
		<description>1942 (Jpn)</description>
		<year>1986</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="nc81820-g30 japan 8649" size="131072" crc="a27787af"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="1942a" cloneof="1942" romof="1942">
		<description>1942 (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="1942 (japan) (alt 1).rom" size="131072" crc="e54ee601"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="1942k" cloneof="1942" romof="1942">
		<description>1942 (Kor)</description>
		<year>1987</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="1942 (zemina).rom" size="131072" crc="10d97b9e"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="50metres" romof="msx">
		<description>50 Metres (HB) [Homebrew]</description>
		<year>2018</year>
		<manufacturer>Cobinee</manufacturer>
		<rom name="runner.rom" size="753664" crc="ea7efb90"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="m36" romof="msx">
		<description>A Life Planet - M36 - Mother Brain has been aliving (Jpn)</description>
		<year>1987</year>
		<manufacturer>Pixel</manufacturer>
		<rom name="m36 - a life planet (japan).rom" size="131072" crc="fa8f9bbc"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="anaza" romof="msx">
		<description>A Na Za - Kaleidoscope Special (Jpn)</description>
		<year>1987</year>
		<manufacturer>GA-Yume</manufacturer>
